PATN
FSC   16
FSS  150
FSC  220
FSS  30;32
FSC  229
FSS  44
FSC  248
FSS  205 A
FSC  281
FSS  37.5;40;41;21 R;22
UREF
PNO  1843170
ISD  19320200
NAM  Meldrim
OCL   16150
UREF
PNO  2611659
ISD  19520900
NAM  Hadley
OCL   16150
UREF
PNO  3279473
ISD  19691000
NAM  Toman
OCL   16150
UREF
PNO  3442415
ISD  19690500
NAM  Glass
OCL   16150
UREF
PNO  3851353
ISD  19741200
NAM  Wakeman
OCL   16150
FREF
PNO  970,771
ISD  19640900
CNT  UK
OCL   16150X
FREF
PNO  1,099,154
ISD  19550800
CNT  FR
OCL   16150X
LREP
FRM  St. Onge Mayers Steward & Reens
ABST
PAL  A flexible longitudinally continuous tape construction is disclosed for use
      in joining mating edges of juxtaposed members, the tape having an X-like
      configuration transversely of its length to provide legs adapted to
      receive and be secured to the edges of the members to be joined. The tape
      is capable of serving as a pliable hinge to permit articulation of the
      joined members, or it may also serve simply as a binding for joining
      members intended to be fixed relative to each other. The tape construction
      combines longitudinally continuous marginal web portions or carriers,
      forming the extremities of the legs of the X, with longitudinally spaced
      strand or equivalent connector means running crosswise of and
      interconnecting pairs of marginal web portions. The connector means
      intersect and interlock forming the axis of the X-like configuration.
PATN
WKU  RE0286737
SRC  5
APN  5479657
APT  2
PBL  E
ART  324
APD  19750207
TTL  Method of preserving perishable products
ISD  19760106
NCL  2
ECL  1
EXP  McGehee; Travis S.
NDR  2
NFG  5
INVT
NAM  Esty; Joseph J.
CTY  San Diego
STA  CA
ASSG
NAM  U. C. San Diego Foundation
CTY  La Jolla
STA  CA
COD  02
REIS
COD  50
APN  165398
APD  19710723
PNO  03715860
ISD  19730213
RLAP
COD  71
APN  58266
APD  19700727
PSC  03
RLAP
COD  84
APN  645968
APD  19670614
PSC  01
PNO  3521806
ISD  19670614
CLAS
OCL   53 22B
XCL   53  7
EDF  2
ICL  B65B 3104
FSC   53
FSS  7;22 B
UREF
PNO  2242686
ISD  19410500
NAM  Tirrell
XCL   53  7
UREF
PNO  2814382
ISD  19571100
NAM  Lassiter
XCL   53 22B
UREF
PNO  3313084
ISD  19670400
NAM  Forman
OCL   53 22B
LREP
FRM  Harris, Kern, Wallen & Tinsley
ABST
PAL  The method of packaging perishable products in a container and insuring
      preservation of the products while in the container, which method consists
      in permanently sealing the opening of the container after the product is
      packaged thereafter forcing an inert fluid to expel the air from the
      container through a port entry and exhaust, then sealing the port entry
      and exhaust while in the process of purging, thus trapping the inert fluid
      in the container.
PATN
WKU  RE0286745
SRC  5
APN  405766&
APT  2
PBL  E
ART  335
APD  19731012
TTL  Catamenial device
ISD  19760106
NCL  17
ECL  1
EXP  Medbery; Aldrich F.
NDR  1
NFG  2
INVT
NAM  Guyette; Linda S.
STR  35 Summer St.
CTY  Rutland
STA  VT
ZIP  05701
REIS
COD  50
APN  116531
APD  19710218
PNO  03732866
ISD  19730515
CLAS
OCL  128285
XCL  128270
ICL  A61f 1320
FSC  128
FSS  270;285;296;263
UREF
PNO  1222825
ISD  19170400
NAM  Walter
XCL  128285
UREF
PNO  1401358
ISD  19211200
NAM  Peterkin
OCL  128270
UREF
PNO  1887526
ISD  19321100
NAM  Spielberg et al.
OCL  128270
UREF
PNO  3085574
ISD  19630400
NAM  Penska
OCL  128263
FREF
PNO  1,007,643
ISD  19520200
CNT  FR
OCL  128285
LREP
FRM  Kenway & Jenney
ABST
PAL  An improvement in a tampon for absorbing menstrual fluids in which a
      capillary wick of non-absorbing material extends into the interior body of
      the tampon. The wick acts as a capillary transport to carry fluids to the
      core of the tampon body, thus using the absorptive capacity of the
      unexposed cotton.
PATN
WKU  RE0286753
SRC  5
APN  491922&
APT  2
PBL  E
ART  316
APD  19740725
TTL  Removable vehicle chassis sub-frame with engine
ISD  19760106
NCL  10
ECL  9
EXA  Siemens; Terrance L.
EXP  Schonberg; David
NDR  6
NFG  15
INVT
NAM  Hobbensiefken; Dean
STR  Rte. 1, Box 241
CTY  Lyons
STA  OR
ZIP  97358
REIS
COD  50
APN  098625
APD  19701216
PNO  03732942
ISD  19730515
CLAS
OCL  180 11
XCL  180 56
XCL  180 64L
ICL  B60k  500
FSC  180
FSS  11;55;56;64 M;64 L
FSC  280
FSS  124 F
UREF
PNO  696397
ISD  19020400
NAM  Ball
OCL  180 56
UREF
PNO  725394
ISD  19030400
NAM  Ball
OCL  180 56
UREF
PNO  781990
ISD  19050200
NAM  Ball
OCL  180 56
UREF
PNO  783599
ISD  19050200
NAM  Warrington
OCL  180 55
UREF
PNO  810379
ISD  19060100
NAM  Pope
OCL  180 56
UREF
PNO  1727721
ISD  19290900
NAM  Langlands
OCL  180 64L
UREF
PNO  1770279
ISD  19300700
NAM  Morrison
XCL  180 11
UREF
PNO  2013599
ISD  19350900
NAM  Butler
XCL  180 64M
UREF
PNO  2047336
ISD  19360700
NAM  Stout
XCL  180 11
UREF
PNO  2383611
ISD  19450800
NAM  Marcy
OCL  180 11
UREF
PNO  3062309
ISD  19621100
NAM  Schwartz
OCL  180 11
FREF
PNO  147,949
ISD  19040200
CNT  DT
OCL  180 55
FREF
PNO  1,941
ISD  19140100
CNT  UK
OCL  180 56
LREP
FRM  Watson, Cole, Grindle & Watson
ABST
PAL  A heavy duty motor vehicle has a main frame with a forward axle and
      steerable ground wheels. A power unit sub-frame carrying a rear axle is
      releasably secured to the main frame, and includes an engine assembly
      which is located at an intermediate position between the axles. The unit
      may also include a fifth wheel assembly whereby it becomes a towing
      vehicle for a further trailer unit or units.
PATN
WKU  039302717
SRC  5
APN  5328756
APT  1
ART  353
APD  19741216
TTL  Golf glove
ISD  19760106
NCL  4
ECL  1
EXP  Larkin; Geo. V.
NDR  1
NFG  6
INVT
NAM  Kahng; He Chung
CTY  Glenview
STA  IL
ASSG
NAM  Hi-Kahng Trading Co.
CTY  Chicago
STA  IL
COD  02
CLAS
OCL    2161A
XCL    2 21
EDF  2
ICL  A41D 1900
FSC    2
FSS  16;20;21;159;161 R;161 A;163
FSC  294
FSS  25
UREF
PNO  2379430
ISD  19450700
NAM  Frost
OCL    2161A
UREF
PNO  2782422
ISD  19570200
NAM  Bencriscutto
OCL    2161A
LREP
FRM  Baker & McKenzie
ABST
PAL  A golf glove is disclosed having an extra finger pocket between the index
      and middle finger pockets for securing one finger of one hand of a golf
      player between the fingers of the player's other hand.
PATN
WKU  039302725
SRC  5
APN  5015332
APT  1
ART  355
APD  19740910
TTL  Crib leg lock
ISD  19760106
NCL  3
ECL  1
EXA  Holko; Thomas J.
EXP  Frazier; Roy D.
NDR  1
NFG  3
INVT
NAM  Boudreau; Robert J.
CTY  Bedford
STA  PA
ASSG
NAM  Hedstrom Co.
CTY  Bedford
STA  PA
COD  02
CLAS
OCL    5 11
XCL    5100
XCL  248423
XCL  403107
EDF  2
ICL  A47D  701
FSC    5
FSS  11;99 B;100
FSC  248
FSS  188.2;188.5;157;407;408;409;423
FSC  403
FSS  107;108
UREF
PNO  933921
ISD  19090900
NAM  Patterson
XCL    5 11
UREF
PNO  1549144
ISD  19250800
NAM  Messegee
OCL  248188.2
UREF
PNO  1609246
ISD  19261100
NAM  Hamburger
XCL  248407
UREF
PNO  1667080
ISD  19280400
NAM  Ramsey
OCL    5 11
UREF
PNO  1834468
ISD  19311200
NAM  Mayette
XCL    5 99B
UREF
PNO  2545289
ISD  19510300
NAM  Lang
OCL    5 11
UREF
PNO  2560109
ISD  19510700
NAM  Hines
XCL  248407
UREF
PNO  2574559
ISD  19511100
NAM  Graf et al.
OCL    5 11
UREF
PNO  2711301
ISD  19550600
NAM  Jaspersen
XCL  403107
UREF
PNO  2734200
ISD  19560200
NAM  Kedrowski
OCL    5 11
UREF
PNO  3670344
ISD  19720600
NAM  Boudreau
OCL    5 11
LREP
FRM  Cesari and McKenna
ABST
PAL  A lock for a height-adjustable crib or playpen requires two distinct manual
      operations in order to release the lock on each crib leg. Each lock
      includes a rigid metal bracket which engages around the extensible part of
      the leg and is pivotally connected to a crib corner post. The bracket has
      a nose which projects into one of a series of openings in the extensible
      part of the leg then the bracket is swung against the leg part to prevent
      movement of the leg part relative to the post. The upper edge of the
      bracket is slotted to receive a latch pivotally connected to the corner
      post just above the bracket. The latch drops into the slot when the nose
      is engaged in one of the openings so that the bracket cannot be moved.
PATN
WKU  039302733
SRC  5
APN  5402409
APT  1
ART  351
APD  19750110
TTL  Bed safety side rail arrangement
ISD  19760106
NCL  24
ECL  1
EXA  Calvert; Andrew M.
EXP  Gilliam; Paul R.
NDR  7
NFG  14
INVT
NAM  Stern; Robert C.
CTY  St. Louis
STA  MO
ASSG
NAM  Affiliated Hospital Products, Inc.
CTY  St. Louis
STA  MO
COD  02
RLAP
COD  71
APN  393191
APD  19730830
PSC  04
RLAP
COD  81
APN  177390
APD  19710902
PSC  03
CLAS
OCL    5331
XCL    5100
EDF  2
ICL  A47D  702
ICL  A47C 2100
FSC    5
FSS  331;332;100
UREF
PNO  1240201
ISD  19170900
NAM  Haskes
OCL    5331
UREF
PNO  2817855
ISD  19571200
NAM  Pratt
OCL    5331
UREF
PNO  3093839
ISD  19630600
NAM  Higgins
OCL    5331
UREF
PNO  3125769
ISD  19640300
NAM  Black et al.
OCL    5331
UREF
PNO  3175453
ISD  19650300
NAM  Williams
OCL   85  8.3
UREF
PNO  3233930
ISD  19660200
NAM  Becker
OCL   85  8.8
UREF
PNO  3419922
ISD  19690100
NAM  Malherbe
OCL    5331
UREF
PNO  3585659
ISD  19710600
NAM  Burst et al.
OCL    5331
LREP
FR2  Pippin, Jr.; Reginald F.
ABST
PAL  A bed safety side rail arrangement which includes two opposite articulated
      side rail assemblies selectively pivotally movable from an upper safety
      position to a lowered position, as for patient transfer and handling
      and/or bedmaking tasks. The opposite side rail assemblies are readily
      removably secured to opposite sides of a bed, and desired structural
      rigidity is provided through the medium of tubular cross members or cross
      member assemblies which engage the side rail assemblies at their
      respective pivot connections.
PATN
WKU  039302741
SRC  5
APN  5139813
APT  1
ART  315
APD  19741011
TTL  Assembly for use in recreational activities
ISD  19760106
NCL  7
ECL  1
EXA  Basinger; Sherman D.
EXP  Reger; Duane A.
NDR  4
NFG  12
INVT
NAM  Syfritt; Harold A.
STR  2221 Vista Drive
CTY  Manhattan Beach
STA  CA
ZIP  90266
RLAP
COD  74
APN  229096
APD  19720218
PSC  01
PNO  3846858
CLAS
OCL    9  2A
XCL  150 51
XCL  220 12
EDF  2
ICL  B63B  708
FSC    9
FSS  2 A;2 C;2 S;11 A
FSC  114
FSS  61;66.5 F;121;123
FSC  220
FSS  12
FSC  150
FSS  51
UREF
PNO  2546396
ISD  19510300
NAM  Jenkins
OCL    9  2A
UREF
PNO  3064370
ISD  19621100
NAM  Fleur
OCL  114123
UREF
PNO  3601076
ISD  19710800
NAM  Meeks
OCL    9  2A
LREP
FR2  Markva; Neil F.
ABST
PAL  The assembly includes a longitudinal axis and opposite end surfaces
      transverse to the longitudinal axis. The container has a structure
      effective to receive both liquids and gas mediums therein and has valves
      for introducing and exhausting both liquid and gas mediums. An elongated
      frame structure has a plurality of parallel linear support members wherein
      each support member is laterally spaced with respect to any other lateral
      support member, and a separate end frame portion connected at each end of
      the support members to form an open structural configuration for receiving
      the collapsible container. The elongated container is fastened to the
      frame structure with the longitudinal axis thereof disposed substantially
      parallel to the linear support members and each of the end surfaces of the
      container being disposed adjacent an end frame portion to support the
      container within the frame structure during use. The container is attached
      to the frame structure with one of the linear support members extending
      longitudinally along one side of the container with the opposing side of
      the container being free of a support member. The assembly may be used as
      a pontoon when the container is inflated with a gas fluid medium and is
      employable in other uses such as a fresh water reservoir, a ballast, a sea
      anchor, a pitch and roll stabilizer and the like when the container is not
      inflated or holdls a liquid fluid medium.
PATN
WKU  039302750
SRC  5
APN  5639999
APT  1
ART  353
APD  19750331
TTL  Method of fabricating a slipper
ISD  19760106
NCL  9
ECL  1
EXP  Lawson; Patrick D.
NDR  3
NFG  11
INVT
NAM  Bailin; Richard
STR  46 Johnson Ave.
CTY  Englewood Cliffs
STA  NJ
ZIP  07631
CLAS
OCL   12142S
EDF  2
ICL  A43D  900
FSC   36
FSS  11.5
FSC   12
FSS  142 S
UREF
PNO  914377
ISD  19090300
NAM  Baker
OCL   12142S
UREF
PNO  2971278
ISD  19610200
NAM  Scholl
OCL   36 11.5
UREF
PNO  3311937
ISD  19670400
NAM  Conroy
OCL   36 11.5
FREF
PNO  563,158
ISD  19570500
CNT  IT
OCL   12142S
ABST
PAL  A novel slipper and its method of fabrication is described. The slipper
      comprises a substantially flat sole member with die-cut bounding edges
      onto which is heat-sealed an overlying arc-shaped vamp. The novel method
      is characterized by pre-tacking vamps at predetermined locations to a sole
      web, and substantially simultaneously heat-sealing each vamp to a sole and
      die-cutting the bonded sole and vamp from the sole web.
PATN
WKU  039302768
SRC  5
APN  2782588
APT  1
ART  242
APD  19720807
TTL  Wheel spinning and vehicle conveying apparatus for automatic wheel
      washers
ISD  19760106
NCL  12
ECL  1
EXP  Roberts; Edward L.
NDR  2
NFG  7
INVT
NAM  Van Brakel; Russell A.
CTY  Harshaw
STA  WI
ASSG
NAM  Haverberg Auto Laundry Equipment Co.
CTY  Chicago
STA  IL
COD  02
CLAS
OCL   15 53B
XCL   15DIG2
XCL  104172B
EDF  2
ICL  B60S  304
FSC   15
FSS  DIG. 2;21 R;21 B;21 C;21 D;21 E;97 R;53 B
FSC  104
FSS  172 R;172 B;172 CT
UREF
PNO  3037223
ISD  19620600
NAM  Lovsey
OCL   15DIG.2
UREF
PNO  3554132
ISD  19710100
NAM  Hanna
OCL  104172B
LREP
FRM  Seed, Berry, Vernon & Baynham
ABST
PAL  An automobile conveyor for use in conjunction with a wheel spinning device
      for an automatic wheel washer including an endless chain having a
      plurality of selectively engageable dogs pivotally secured thereto. The
      dogs normally travel in a position to urge an auto through the washer
      whereat the outboard end is in close association with the chain and
      beneath the automobile first supporting surface. Operating means are
      included whereby when an automobile is in position at least one of the
      dogs will be automatically moved to a position where the dog extends above
      the automobile supporting surface, contacts a wheel, and urges the car
      through the washer apparatus. At the wheel spinning and washing station
      the chain is forced downwardly to a position whereat it passes beneath the
      mechanism necessary to perform the wheel spinning operation while still
      retaining the outboard end of the dog above the automobile supporting
      surface. The continual contact by the dog assures that the automobile
      moves through the washer apparatus in a continuous motion.
PATN
WKU  039302776
SRC  5
APN  4991435
APT  1
ART  242
APD  19740821
TTL  Mobile floor sweeper
ISD  19760106
NCL  7
ECL  1
EXP  Roberts; Edward L.
NDR  3
NFG  4
INVT
NAM  Wulff; Richard F.
CTY  Long Lake
STA  MN
ASSG
NAM  Advance Machine Company
CTY  Spring Park
STA  MN
COD  02
CLAS
OCL   15 83
EDF  2
ICL  E01F  104
FSC   15
FSS  49 C;50 C;83-86;340
UREF
PNO  1042860
ISD  19121000
NAM  Whittome
OCL   15 83
UREF
PNO  1537003
ISD  19250500
NAM  Bryant
OCL   15 83
UREF
PNO  2913744
ISD  19591100
NAM  Gregersen
OCL   15 83
LREP
FRM  Wicks & Nemer
ABST
PAL  A Mobile Floor Sweeper including a rotatable cylindrical brush mounted on a
      mobile chassis, lever means for raising and lowering said brush relative
      to the chassis with plate means pivotally mounted on the chassis adjacent
      the brush together with lever means connecting the plate means with the
      means for raising and lowering the brush whereby the plate means follows
      the brush as it is raised and lowered and means for adjustably positioning
      one end of the brush relative to the chassis.
PATN
WKU  039302784
SRC  5
APN  459696&
APT  1
ART  242
APD  19740410
TTL  Paintbrush and guard attachment for edging
ISD  19760106
NCL  5
ECL  1
EXP  Blum; Daniel
NDR  1
NFG  5
INVT
NAM  Nasca; Richard A.
STR  350 Bank St.
CTY  Painesville
STA  OH
ZIP  44047
CLAS
OCL   15166
XCL   15248R
EDF  2
ICL  A46B 1700
ICL  B44D  322
FSC   15
FSS  166;248 R;248 A;246;437
FSC   33
FSS  39 B;41 F
FSC  273
FSS  19 R;19 A;19 B
FSC  294
FSS  19 A
FSC  401
FSS  48;193
UREF
PNO  922074
ISD  19090500
NAM  Bangert
OCL  401 48
UREF
PNO  1915893
ISD  19330600
NAM  Kinpoitner
OCL   15166
UREF
PNO  2078193
ISD  19370400
NAM  Campbell
OCL   15166
UREF
PNO  2116406
ISD  19380500
NAM  Nancarrow
OCL   15166
UREF
PNO  2807041
ISD  19570900
NAM  Watro
OCL   15248R
UREF
PNO  2820237
ISD  19580100
NAM  Maslaney
OCL   15248R
UREF
PNO  3401418
ISD  19680900
NAM  Deck et al.
OCL   15166
UREF
PNO  3824647
ISD  19740700
NAM  Deck et al.
OCL   15248R
FREF
PNO  1,033,626
ISD  19660600
CNT  UK
OCL   15248R
LREP
FR2  Hogg; William N.
ABST
PAL  A device for removable attachment to a paintbrush to assist in cutting-in
      one flat surface to another is disclosed. It is formed of flat metal sheet
      cut to a configuration having a central portion with a foot depending from
      one end thereof and a pair of bendable arms extending laterally therefrom.
      The arms can be bent to a plane normal to the plane of the central portion
      to engage the opposite sides of the handle of a paintbrush, and the foot
      portion acts as a guide and shield against unintentional smearing.
PATN
WKU  039302792
SRC  5
APN  4845218
APT  1
ART  242
APD  19740701
TTL  Rubber windshield wiper blades having increased flexibility at clamping
      points
ISD  19760106
NCL  2
ECL  1
EXP  Feldman; Peter
NDR  1
NFG  4
INVT
NAM  Arman; Dario
STR  VIA Venario, 13/15
CTY  10040 Druento (Turin)
CNT  IT
PRIR
CNT  IT
APD  19730731
APN  69308/73
CLAS
OCL   1525036
XCL   1525042
EDF  2
ICL  B60S  138
FSC   15
FSS  250.36;250.42
UREF
PNO  2140453
ISD  19581200
NAM  Horton
OCL   15250.36
UREF
PNO  3084372
ISD  19630400
NAM  Krohm
OCL   15250.36
UREF
PNO  3097389
ISD  19630700
NAM  Contant et al.
UCL   16250.36
LREP
FR2  Levine; Alan H.
ABST
PAL  A rubber windshield wiper blade is clamped to rocker arms at several points
      along its length. The sides of the blade are formed with cavities at
      locations corresponding to the locations of the clamps so as to permit
      flexure of the blade without hindrance from the clamps.
PATN
WKU  039302806
SRC  5
APN  4836944
APT  1
ART  243
APD  19740627
TTL  Bottle insert for product container
ISD  19760106
NCL  15
ECL  1
EXP  Haroian; Harry N.
NDR  3
NFG  11
INVT
NAM  Vasas; Martin M.
CTY  Fairfield
STA  CT
ASSG
NAM  The Bridgeport Metal Goods Manufacturing Company
CTY  Bridgeport
STA  CT
COD  02
CLAS
OCL   1525705
XCL  401122
XCL  132 85
EDF  2
ICL  A47L 1356
ICL  A45D 4418
FSC  401
FSS  121;122
FSC   15
FSS  257.05
FSC  132
FSS  85
UREF
PNO  2627619
ISD  19530200
NAM  Gagen
OCL   15257.05
UREF
PNO  3084374
ISD  19630400
NAM  Ziegler
OCL  401122
UREF
PNO  3372424
ISD  19680300
NAM  Kellett
OCL   15257.05
UREF
PNO  3763870
ISD  19731000
NAM  Montgomery et al.
OCL  132 85
LREP
FRM  Wooster, Davis & Cifelli
ABST
PAL  Leaks are precluded in product containers with the bottle insert by
      structuring a rim thereon for establishing an inclined sealing interface.
      A diaphragm is structured within the bottle insert to provide either a
      cylindrical or a noncylindrical wipe over the particular type of
      applicator tip selected for use in the product container. Furthermore,
      provisions are incorporated within the bottle insert to block passage
      through the wiping diaphragm of misaligned comb type applicator tips and
      these provisions are made self-aligning for such tips with minor
      structural modification.
PATN
WKU  039302814
SRC  5
APN  4889819
APT  1
ART  242
APD  19740716
TTL  Floor cleaning machine
ISD  19760106
NCL  15
ECL  1,6
EXA  Moore; C. K.
EXP  Blum; Daniel
NDR  2
NFG  5
INVT
NAM  Principe; Rene
CTY  Wil
CNT  CH
INVT
NAM  Kaser; Karl
CTY  Glattbrugg
CNT  CH
ASSG
NAM  A. Sutter AG
CTY  Munchwilen
CNT  CH
COD  03
PRIR
CNT  CH
APD  19730725
APN  10858/73
CLAS
OCL   15320
XCL   15352
XCL   15353
EDF  2
ICL  A47L  700
FSC   15
FSS  320;339;352;353
UREF
PNO  2233167
ISD  19410200
NAM  Hansen
OCL   15353
UREF
PNO  3165774
ISD  19650100
NAM  Barba
XCL   15353
UREF
PNO  3177635
ISD  19650400
NAM  Cawl et al.
XCL   15339
UREF
PNO  3290865
ISD  19661200
NAM  Serou et al.
XCL   15353
UREF
PNO  3550181
ISD  19701200
NAM  Dolan et al.
XCL   15353
UREF
PNO  3552100
ISD  19710100
NAM  Ekenberg
XCL   15353
LREP
FR2  O'Brien; Anthony A.
ABST
PAL  A floor cleaning machine constructed as a carriage equipped with a pole and
      having at least one motor-driven cleaning implement or tool rotating about
      a vertical axis and for wet cleaning the floor or the like. From a fresh
      water supply per unit of time there flows-out a regulatable quantity of
      fresh water to which there is added a cleaning agent, this mixture
      flowing-out at the region of the cleaning implement or tool. The machine
      works the floor or the like with the fresh water-cleaning agent mixture by
      means of the cleaning implement and the thus resulting soiled water is
      sucked-up from the floor and collected in a separate soiled water
      container. The fresh water container which supplies the fresh water is
      formed by part of the machine housing body, whereas the soiled water
      container is constituted by a separate, portable container which when
      assuming its working position is enclosed in the machine housing. This
      soiled water container is connected via a seal to the suction compartment
      of a suction blower and is protected from over filling by means of an
      automatically operating level limiting device. Further, means are provided
      to ensure that the water of the mixture of air and soiled water which
      enters the machine does not contact the suction blower and also prevent
      the splashing water of the soiled water container which may splash around
      during movement of the machine from entering the suction blower.
PATN
WKU  039302822
SRC  5
APN  5074371
APT  1
ART  333
APD  19740919
TTL  Machine for processing the backs of poultry
ISD  19760106
NCL  8
ECL  1
EXA  Hamilton; James D.
EXP  Mancene; Louis G.
NDR  6
NFG  11
INVT
NAM  Martin; Eugene G.
CTY  Ephrata
STA  PA
INVT
NAM  Risser; Dale M.
CTY  Ephrata
STA  PA
ASSG
NAM  Victor F. Weaver, Inc.
CTY  New Holland
STA  PA
COD  02
CLAS
OCL   17 11
EDF  2
ICL  A22C 2100
FSC   17
FSS  11;50;52
UREF
PNO  3406425
ISD  19681000
NAM  Hill
OCL   17 11
UREF
PNO  3451097
ISD  19690600
NAM  Knight
OCL   17 11
UREF
PNO  3480991
ISD  19691200
NAM  Edwards, Sr.
OCL   17 11
UREF
PNO  3714682
ISD  19730200
NAM  Harben, Jr.
OCL   17 11
UREF
PNO  3731344
ISD  19730500
NAM  Phares et al.
OCL   17 11
UREF
PNO  3744087
ISD  19730700
NAM  Vertegaal
OCL   17 11
UREF
PNO  3769656
ISD  19731100
NAM  Jahnke
OCL   17 11
UREF
PNO  3837045
ISD  19740900
NAM  Blacker
OCL   17 11
LREP
FR2  Just; C. Hercus
FR2  Learned, Jr.; Samuel M.
ABST
PAL  A machine designed to remove skin from the backs of poultry automatically
      and mechanically by conveying the back carcass members sequentially
      through a machine having processing stations operable in sequence to sever
      the kidney retaining membranes and remove the kidneys by vacuum; position
      the tail for mechanical maceration and removal by a set of coarse
      intermeshing rotating helical gear members; and, macerate and remove the
      skin from the back carcass member by a second set of intermeshing rotating
      helical gears of finer pitch than the first set, followed by the back
      carcass members, free of skin, are discharged to a collection receptacle.
PATN
WKU  039302830
SRC  5
APN  5147581
APT  1
ART  334
APD  19741015
TTL  Machine for removing skin from pieces of poultry
ISD  19760106
NCL  15
ECL  1
EXA  Kramer; Arnold W.
EXP  Oechsle; Anton O.
NDR  6
NFG  12
INVT
NAM  Martin; Eugene G.
CTY  Ephrata
STA  PA
ASSG
NAM  Victor F. Weaver, Inc.
CTY  New Holland
STA  PA
COD  02
RLAP
COD  72
APN  394924
APD  19730906
PSC  03
CLAS
OCL   17 11
XCL   17 21
XCL   17 50
XCL   99585
EDF  2
ICL  A22C 2100
FSC   17
FSS  11;21;50;11.3;25;26
FSC   99
FSS  585;623;628;540;584
UREF
PNO  2630599
ISD  19530300
NAM  Grant et al.
UCL   17 11
UREF
PNO  3119144
ISD  19640100
NAM  Hill
OCL   17 11
UREF
PNO  3159872
ISD  19641200
NAM  Hill
XCL   17 11
UREF
PNO  3172148
ISD  19650300
NAM  Hill
OCL   17 11
UREF
PNO  3406425
ISD  19681000
NAM  Hill
OCL   17 11
UREF
PNO  3480991
ISD  19691200
NAM  Edwards, Sr.
OCL   17 11
UREF
PNO  3579714
ISD  19710500
NAM  Edwards, Sr.
OCL   17 11
UREF
PNO  3629902
ISD  19711200
NAM  Leonard
OCL   17 11
UREF
PNO  3714682
ISD  19730200
NAM  Harben, Jr.
OCL   17 11
UREF
PNO  3805328
ISD  19740400
NAM  Strandine et al.
OCL   17 11
LREP
FR2  Just; C. Hercus
ABST
PAL  A poultry processing machine adapted to remove skin from certain parts of
      poultry, such as necks, thighs and breasts by arranging the same for
      passage along a substantially uniformly diminishing channel defined by the
      upper portions of a pair of rollers having spiral configurations thereon,
      guiding and feeding the pieces of poultry longitudinally along said
      channel, and the spiral configuration on the rolls engaging the skin on
      said pieces in a manner to pull the same therefrom in substantially intact
      condition from the pieces, and separately discharging the removed skins
      and pieces of poultry adjacent the exit end of the machine.
PATN
WKU  039302849
SRC  5
APN  304386&
APT  1
ART  333
APD  19721107
TTL  Hide pulling method and apparatus
ISD  19760106
NCL  7
ECL  1
EXP  Peshock; Robert
NDR  2
NFG  2
INVT
NAM  Cook; Frank M.
CTY  San Francisco
STA  CA
ASSG
NAM  The Cincinnati Butchers' Supply Company
CTY  Cincinnati
STA  OH
COD  02
CLAS
OCL   17 50
EDF  2
ICL  A22B  516
FSC   17
FSS  21;62;45;50
FSC   30
FSS  276
UREF
PNO  3461482
ISD  19690800
NAM  Crawford et al.
OCL   17 50
UREF
PNO  3599277
